Name,Origin_League,G_A_per_90,npxG_per_90,Predicted_Verdict,PL_Success,Star_Prob
Edinson Cavani,Ligue 1,0.76,1.3,Star,Star,0.92710054
Guido Carrillo,Ligue 1,1.28,0.93,Star,Flop,0.91878974
Zlatan Ibrahimovic,Ligue 1,1.8,0.84,Star,Star,0.91646105
Pierre-Emerick Aubameyang,Bundesliga,1.07,0.91,Star,Star,0.91561776
Pierre-Emerick Aubameyang,Bundesliga,1.01,0.86,Star,Star,0.9083805
Álvaro Morata,La Liga,1.29,0.65,Star,Star,0.8354848
Nicolas Jackson,La Liga,0.89,0.48,Star,Star,0.8066626
Mohamed Salah,Serie A,0.94,0.48,Star,Star,0.7816487
Alexandre Lacazette,Ligue 1,1.15,0.5,Star,Star,0.7724461
Chicharito,La Liga,1.17,0.49,Star,Flop,0.7643175
Dimitri Payet,Ligue 1,0.67,0.12,Star,Star,0.75555146
Michy Batshuayi,Bundesliga,0.86,0.73,Star,Star,0.73797685
Kamil Grosicki,Ligue 1,0.64,0.27,Star,Star,0.7316814
Erling Haaland,Bundesliga,1.23,0.77,Star,Star,0.7116825
Samir Nasri,La Liga,0.24,0.14,Star,Star,0.6971927
Michy Batshuayi,La Liga,0.18,0.25,Star,Star,0.68718463
Youri Tielemans,Ligue 1,0.06,0.07,Star,Star,0.6851775
Alexander Isak,La Liga,0.68,0.59,Star,Star,0.6786484
Modibo Maiga,Ligue 1,0.46,0.22,Star,Star,0.67282873
Gareth Bale,La Liga,0.33,0.33,Star,Star,0.6606114
Matheus Pereira,Ligue 1,0.0,0.13,Star,Star,0.6405192
Ryan Babel,La Liga,0.81,0.2,Star,Star,0.63295496
Raúl Jiménez,La Liga,0.48,0.44,Star,Star,0.6214793
Rodrigo,La Liga,0.52,0.34,Star,Star,0.61305535
Raphinha,Ligue 1,0.42,0.24,Star,Star,0.61058944
Cengiz Ünder,Serie A,0.31,0.27,Star,Star,0.5834587
Christian Pulisic,Bundesliga,0.79,0.51,Star,Star,0.580528
Divock Origi,Ligue 1,0.46,0.29,Star,Star,0.56848603
Enes Ünal,La Liga,0.51,0.21,Star,Star,0.53410673
Michy Batshuayi,Ligue 1,0.8,0.52,Star,Star,0.51782405
Divock Origi,Bundesliga,0.37,0.29,Star,Star,0.5175576
Ferrán Torres,La Liga,0.36,0.16,Star,Star,0.5170977
Kevin De Bruyne,Bundesliga,0.88,0.23,Star,Star,0.51484686
Bernardo Silva,Ligue 1,0.54,0.18,Star,Star,0.5142356
Nolito,La Liga,0.69,0.26,Star,Star,0.49890888
Patrick Cutrone,Serie A,0.32,0.21,Star,Star,0.4824419
Kevin Mbabu,Bundesliga,0.05,0.04,Star,Star,0.47297856
Bruno Fernandes,Serie A,0.36,0.3,Star,Star,0.4633759
Yoane Wissa,Ligue 1,0.47,0.32,Star,Star,0.4592891
Jéremy Doku,Ligue 1,0.56,0.21,Star,Star,0.44041726
Lucas Paquetá,Ligue 1,0.55,0.3,Star,Flop,0.43458405
Bryan Gil Salvatierra,La Liga,0.27,0.14,Star,Star,0.42664105
Ademola Lookman,Bundesliga,1.24,0.45,Effective,Effective,0.40444267
Christopher Nkunku,Bundesliga,0.95,0.63,Effective,Star,0.397879
Wahbi Khazri,Ligue 1,0.53,0.22,Flop,Flop,0.3878021
Henri Saivet,Ligue 1,0.15,0.15,Flop,Star,0.37352353
Roberto Firmino,Bundesliga,0.52,0.28,Flop,Star,0.33732614
Giovani Lo Celso,La Liga,0.39,0.24,Flop,Star,0.33439785
Taiwo Awoniyi,Bundesliga,0.46,0.43,Effective,Star,0.29979098
Islam Slimani,Ligue 1,1.12,0.63,Flop,Flop,0.28770795
Álvaro Negredo,La Liga,0.55,0.53,Effective,Effective,0.28696483
Henrikh Mkhitaryan,Bundesliga,0.91,0.4,Effective,Effective,0.26852196
Timo Werner,Bundesliga,1.15,0.67,Effective,Effective,0.24623692
