Name,Origin_League,Buying_Club_Tier,G_A_per_90,npxG_per_90,Predicted_Verdict,PL_Success,Star_Prob
Pierre-Emerick Aubameyang,Bundesliga,Mid-Table,1.07,0.91,Star,Star,0.8775425034593197
Edinson Cavani,Ligue 1,Mid-Table,0.76,1.3,Star,Star,0.81544355096916
Guido Carrillo,Ligue 1,Mid-Table,1.28,0.93,Star,Flop,0.735609206049201
Zlatan Ibrahimovic,Ligue 1,Mid-Table,1.8,0.84,Star,Star,0.7283426086982859
Erling Haaland,Bundesliga,Mid-Table,1.23,0.77,Star,Star,0.7281169164785452
Álvaro Morata,La Liga,Mid-Table,1.29,0.65,Star,Star,0.7178407141325153
Pierre-Emerick Aubameyang,Bundesliga,Mid-Table,1.01,0.86,Star,Star,0.7158264447425816
Michy Batshuayi,Bundesliga,Mid-Table,0.86,0.73,Star,Star,0.6359661508385611
Ryan Babel,La Liga,Mid-Table,0.81,0.2,Star,Star,0.6112098357696705
Kevin Mbabu,Bundesliga,Mid-Table,0.05,0.04,Star,Star,0.6029441544294485
Bryan Gil Salvatierra,La Liga,Mid-Table,0.27,0.14,Star,Star,0.6020630363888912
Henri Saivet,Ligue 1,Mid-Table,0.15,0.15,Star,Star,0.597023958418858
Kevin De Bruyne,Bundesliga,Mid-Table,0.88,0.23,Star,Star,0.5917565531257588
Nicolas Jackson,La Liga,Mid-Table,0.89,0.48,Star,Star,0.5851094163991816
Matheus Pereira,Ligue 1,Mid-Table,0.0,0.13,Star,Star,0.5847599078723451
Alexandre Lacazette,Ligue 1,Mid-Table,1.15,0.5,Star,Star,0.5666679608286859
Dimitri Payet,Ligue 1,Mid-Table,0.67,0.12,Star,Star,0.5613429884474186
Youri Tielemans,Ligue 1,Mid-Table,0.06,0.07,Star,Star,0.5546616154247285
Mohamed Salah,Serie A,Mid-Table,0.94,0.48,Star,Star,0.5446404536355036
Michy Batshuayi,La Liga,Mid-Table,0.18,0.25,Star,Star,0.5407223570273623
Alexander Isak,La Liga,Mid-Table,0.68,0.59,Star,Star,0.5379138398017476
Modibo Maiga,Ligue 1,Mid-Table,0.46,0.22,Star,Star,0.5345615670632902
Yoane Wissa,Ligue 1,Mid-Table,0.47,0.32,Star,Star,0.5295557719103365
Enes Ünal,La Liga,Mid-Table,0.51,0.21,Star,Star,0.5193418871208334
Michy Batshuayi,Ligue 1,Mid-Table,0.8,0.52,Star,Star,0.5191962910523261
